fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 8.199445983379501
f3= 2.146412257929143
temps= 0.0377834s
nbiterameliore= 10
f1= 30
f2= 7.590027700831025
f3= 2.013223524720955
temps= 0.0634899s
nbiterameliore= 15
f1= 40
f2= 8.808864265927976
f3= 2.3906314692954482
temps= 0.0297821s
nbiterameliore= 20
f1= 30
f2= 8.199445983379501
f3= 2.146412257929143
temps= 0.0339832s
nbiterameliore= 25
f1= 30
f2= 8.199445983379501
f3= 2.146412257929143
temps= 0.0406621s
