fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 6.2913580246913625
f3= 0.7895059315243985
temps= 2.4275421s
nbiterameliore= 10
f1= 30
f2= 5.753086419753092
f3= 0.7070097777179265
temps= 1.9282899s
nbiterameliore= 15
f1= 40
f2= 5.53086419753087
f3= 0.7242611295751297
temps= 1.8532922s
nbiterameliore= 20
f1= 60
f2= 5.846913580246918
f3= 0.8783323767574304
temps= 1.7374801s
nbiterameliore= 25
f1= 20
f2= 6.004938271604942
f3= 0.72426112957513
temps= 1.7597072s
