fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 7.139917695473253
f3= 1.1238976207427855
temps= 0.6519066s
nbiterameliore= 10
f1= 40
f2= 7.01646090534979
f3= 1.18335120448647
temps= 0.5162873s
nbiterameliore= 15
f1= 40
f2= 7.736625514403293
f3= 1.2399573720123869
temps= 0.5260514s
nbiterameliore= 20
f1= 30
f2= 6.625514403292182
f3= 1.0282920524047954
temps= 0.5012061s
nbiterameliore= 25
f1= 50
f2= 8.703703703703704
f3= 1.4679162901968044
temps= 0.4704072s
