fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.77777777777779
f3= 1.853924765743485
temps= 0.0586278s
nbiterameliore= 10
f1= 10
f2= 2.311111111111139
f3= 0.8777074514725114
temps= 0.0594272s
nbiterameliore= 15
f1= 20
f2= 3.4666666666666894
f3= 1.2881223774390615
temps= 0.0554541s
nbiterameliore= 20
f1= 20
f2= 5.77777777777779
f3= 1.8539247657434852
temps= 0.0491691s
nbiterameliore= 25
f1= 40
f2= 5.9555555555555735
f3= 2.2835969028738003
temps= 0.0541381s
