fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 4.277777777777738
f3= 0.7920320794101807
temps= 0.8714679s
nbiterameliore= 10
f1= 30
f2= 4.888888888888854
f3= 0.9513635438635394
temps= 0.6690811s
nbiterameliore= 15
f1= 30
f2= 5.194444444444412
f3= 0.9513635438635394
temps= 0.6865972s
nbiterameliore= 20
f1= 40
f2= 6.222222222222187
f3= 1.1128458680005626
temps= 0.6601224s
nbiterameliore= 25
f1= 30
f2= 3.9722222222221792
f3= 0.7920320794101807
temps= 0.683782s
