fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 1240
f2= 257.1606957038799
f3= 20.286181586873326
temps= 3.6602418s
nbiterameliore= 10
f1= 1230
f2= 256.09335513601906
f3= 20.308153323892736
temps= 3.5982647s
nbiterameliore= 15
f1= 1120
f2= 257.07744908577376
f3= 20.093062579975175
temps= 3.8003626s
nbiterameliore= 20
f1= 1150
f2= 255.9179426192954
f3= 20.11820110333147
temps= 3.2062333s
nbiterameliore= 25
f1= 1150
f2= 257.059610524751
f3= 20.106691983088194
temps= 3.6104176s
