fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.333333333333341
f3= 1.5396007178390019
temps= 0.0693477s
nbiterameliore= 10
f1= 40
f2= 8.444444444444441
f3= 2.610520027660162
temps= 0.0543667s
nbiterameliore= 15
f1= 40
f2= 8.000000000000007
f3= 2.610520027660162
temps= 0.0632583s
nbiterameliore= 20
f1= 30
f2= 8.000000000000007
f3= 2.434322477800738
temps= 0.0452598s
nbiterameliore= 25
f1= 60
f2= 11.555555555555543
f3= 3.849001794597505
temps= 0.0477592s
