fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 5.9555555555555655
f3= 0.7408333275470196
temps= 2.7365968s
nbiterameliore= 10
f1= 30
f2= 5.424691358024696
f3= 0.6131839145244681
temps= 2.382362s
nbiterameliore= 15
f1= 30
f2= 6.40000000000001
f3= 0.7734447202313633
temps= 2.1501138s
nbiterameliore= 20
f1= 20
f2= 5.308641975308648
f3= 0.5927083220327337
temps= 2.0768329s
nbiterameliore= 25
f1= 30
f2= 7.0864197530864255
f3= 0.8639241190069415
temps= 1.9783036s
