fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 4.044444444444404
f3= 0.7252075054258099
temps= 0.8362733s
nbiterameliore= 10
f1= 20
f2= 5.19999999999997
f3= 0.8649555758234915
temps= 0.7558406s
nbiterameliore= 15
f1= 30
f2= 5.088888888888846
f3= 0.9564595207403264
temps= 0.6665441s
nbiterameliore= 20
f1= 20
f2= 4.333333333333296
f3= 0.7625493305232661
temps= 0.6073596s
nbiterameliore= 25
f1= 40
f2= 4.999999999999962
f3= 0.9269623828717425
temps= 0.6444562s
