fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 4.6296296296296635
f3= 0.8177556357710969
temps= 0.6647171s
nbiterameliore= 10
f1= 20
f2= 5.555555555555581
f3= 0.9351393461446366
temps= 0.4979937s
nbiterameliore= 15
f1= 50
f2= 7.345679012345702
f3= 1.4042361933428797
temps= 0.4582303s
nbiterameliore= 20
f1= 40
f2= 6.419753086419784
f3= 1.1929721043264006
temps= 0.449531s
nbiterameliore= 25
f1= 20
f2= 3.0864197530864677
f3= 0.5707790743489793
temps= 0.4579051s
