fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 6.495999999999985
f3= 1.167561561546114
temps= 0.3867479s
nbiterameliore= 10
f1= 40
f2= 6.207999999999983
f3= 1.1327841806805037
temps= 0.3109576s
nbiterameliore= 15
f1= 60
f2= 7.871999999999989
f3= 1.4977316181479245
temps= 0.2953543s
nbiterameliore= 20
f1= 40
f2= 6.495999999999985
f3= 1.167561561546114
temps= 0.3319954s
nbiterameliore= 25
f1= 40
f2= 7.0239999999999965
f3= 1.2013325934144965
temps= 0.3334699s
