fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 8.191999999999998
f3= 1.9693653800145874
temps= 0.0820611s
nbiterameliore= 10
f1= 30
f2= 6.591999999999998
f3= 1.5094369811290564
temps= 0.1090053s
nbiterameliore= 15
f1= 30
f2= 7.424000000000006
f3= 1.7083325203250095
temps= 0.077546s
nbiterameliore= 20
f1= 40
f2= 7.008000000000002
f3= 1.7083325203250095
temps= 0.0609309s
nbiterameliore= 25
f1= 40
f2= 8.608000000000002
f3= 2.0489997559785116
temps= 0.0651157s
