fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.207999999999983
f3= 1.5512575543732252
temps= 0.1029211s
nbiterameliore= 10
f1= 30
f2= 6.783999999999987
f3= 1.6511813952440233
temps= 0.1069064s
nbiterameliore= 15
f1= 30
f2= 4.83199999999998
f3= 1.2026637102698325
temps= 0.1029554s
nbiterameliore= 20
f1= 40
f2= 8.383999999999988
f3= 2.0799999999999996
temps= 0.0697708s
nbiterameliore= 25
f1= 50
f2= 8.83199999999998
f3= 2.299217258111986
temps= 0.0663223s
