fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 50
f2= 16.731301939058174
f3= 4.133647170109864
temps= 0.0801073s
nbiterameliore= 10
f1= 70
f2= 22.770083102493075
f3= 5.805819282574659
temps= 0.0565192s
nbiterameliore= 15
f1= 60
f2= 13.29639889196676
f3= 3.6344081476172954
temps= 0.1024603s
nbiterameliore= 20
f1= 30
f2= 6.759002770083109
f3= 1.9469566083995105
temps= 0.0686386s
nbiterameliore= 25
f1= 40
f2= 10.692520775623274
f3= 2.9625647030027986
temps= 0.0458175s
