fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.30400000000001
f3= 1.6666133324799728
temps= 0.0953403s
nbiterameliore= 10
f1= 20
f2= 3.3600000000000136
f3= 0.9260669522232179
temps= 0.0884947s
nbiterameliore= 15
f1= 30
f2= 4.832000000000011
f3= 1.3481839637082174
temps= 0.0790105s
nbiterameliore= 20
f1= 50
f2= 6.30400000000001
f3= 1.8486752013266148
temps= 0.0691601s
nbiterameliore= 25
f1= 60
f2= 10.048000000000007
f3= 2.6939933184772378
temps= 0.0693928s
