fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 8.608000000000002
f3= 2.0489997559785116
temps= 0.0994265s
nbiterameliore= 10
f1= 40
f2= 7.840000000000009
f3= 1.8863721796082553
temps= 0.0837679s
nbiterameliore= 15
f1= 40
f2= 10.656000000000013
f3= 2.5374002443445924
temps= 0.1222549s
nbiterameliore= 20
f1= 30
f2= 6.656000000000013
f3= 1.6119553343687907
temps= 0.0726158s
nbiterameliore= 25
f1= 50
f2= 12.575999999999995
f3= 2.9459124223235147
temps= 0.102646s
