fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.36198347107439
f3= 0.8219381174825139
temps= 0.5560273s
nbiterameliore= 10
f1= 30
f2= 6.076033057851245
f3= 0.9348418991512495
temps= 0.4427325s
nbiterameliore= 15
f1= 30
f2= 6.565289256198354
f3= 1.0355078386215777
temps= 0.4600889s
nbiterameliore= 20
f1= 30
f2= 5.6000000000000085
f3= 0.8612188870722921
temps= 0.4216604s
nbiterameliore= 25
f1= 40
f2= 7.6297520661157
f3= 1.2389860375331534
temps= 0.3728108s
