fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 3.9094821602110206
f3= 0.5246013440725278
temps= 13.257528s
nbiterameliore= 10
f1= 40
f2= 3.598500624739689
f3= 0.4880419642172874
temps= 11.0688929s
nbiterameliore= 15
f1= 30
f2= 3.082049146189085
f3= 0.41640982090628864
temps= 10.8997765s
nbiterameliore= 20
f1= 50
f2= 4.7424684159378
f3= 0.6646832488848045
temps= 10.8419087s
nbiterameliore= 25
f1= 30
f2= 4.031653477717615
f3= 0.4974337761737503
temps= 10.0576459s
