fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 4.198250728862982
f3= 0.8163265306122448
temps= 0.4345118s
nbiterameliore= 10
f1= 40
f2= 6.880466472303214
f3= 1.2907255755789302
temps= 0.353507s
nbiterameliore= 15
f1= 40
f2= 9.154518950437321
f3= 1.6326530612244898
temps= 0.3517029s
nbiterameliore= 20
f1= 40
f2= 9.154518950437321
f3= 1.5542394093599816
temps= 0.3366397s
nbiterameliore= 25
f1= 30
f2= 5.306122448979599
f3= 0.9997917317482358
temps= 0.3505558s
