fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.4231404958677745
f3= 0.8116358896885373
temps= 0.3741225s
nbiterameliore= 10
f1= 30
f2= 6.6446280991735565
f3= 1.0898066054420912
temps= 0.3313774s
nbiterameliore= 15
f1= 30
f2= 5.5338842975206655
f3= 0.9608411041102781
temps= 0.311106s
nbiterameliore= 20
f1= 20
f2= 4.99834710743802
f3= 0.8116358896885372
temps= 0.3056127s
nbiterameliore= 25
f1= 40
f2= 7.094214876033061
f3= 1.2050482343800886
temps= 0.3390298s
