fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.500000000000038
f3= 0.7876359377087678
temps= 0.9727968s
nbiterameliore= 10
f1= 30
f2= 5.055555555555588
f3= 0.8552669065744803
temps= 0.9087371s
nbiterameliore= 15
f1= 30
f2= 4.222222222222262
f3= 0.7515416254704824
temps= 1.2631123s
nbiterameliore= 20
f1= 30
f2= 4.833333333333371
f3= 0.8552669065744803
temps= 0.6563546s
nbiterameliore= 25
f1= 60
f2= 6.611111111111139
f3= 1.182433147432931
temps= 0.5675027s
