fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.9667590027701
f3= 1.3879125369017076
temps= 0.1712887s
nbiterameliore= 10
f1= 30
f2= 6.218836565096976
f3= 1.284247990008015
temps= 0.1551137s
nbiterameliore= 15
f1= 40
f2= 7.409972299168981
f3= 1.4369430626206412
temps= 0.2693431s
nbiterameliore= 20
f1= 30
f2= 7.562326869806102
f3= 1.4369430626206412
temps= 0.1856811s
nbiterameliore= 25
f1= 50
f2= 6.74515235457066
f3= 1.5302985576229544
temps= 0.1956377s
