fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.064000000000033
f3= 1.0792590050585633
temps= 0.4042616s
nbiterameliore= 10
f1= 20
f2= 4.560000000000036
f3= 0.7776888838089433
temps= 0.3524751s
nbiterameliore= 15
f1= 30
f2= 6.480000000000018
f3= 1.0792590050585633
temps= 0.3605094s
nbiterameliore= 20
f1= 30
f2= 6.864000000000033
f3= 1.2185236969382254
temps= 0.371106s
nbiterameliore= 25
f1= 30
f2= 7.776000000000022
f3= 1.3133164127505603
temps= 0.3292177s
