fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 50
f2= 13.988919667590022
f3= 2.607926951787184
temps= 0.335541s
nbiterameliore= 10
f1= 170
f2= 52.74238227146814
f3= 9.847207115319936
temps= 0.2990424s
nbiterameliore= 15
f1= 180
f2= 51.883656509695285
f3= 9.790784173446495
temps= 0.1316911s
nbiterameliore= 20
f1= 40
f2= 10.138504155124648
f3= 1.9014960999147383
temps= 0.2950528s
nbiterameliore= 25
f1= 160
f2= 48.00554016620498
f3= 9.009884254961161
temps= 0.1422392s
