fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.474380165289292
f3= 0.9879818770257528
temps= 0.4973041s
nbiterameliore= 10
f1= 30
f2= 6.690909090909112
f3= 1.0837228874437164
temps= 0.4107857s
nbiterameliore= 15
f1= 50
f2= 9.844628099173567
f3= 1.681471932192987
temps= 0.3953533s
nbiterameliore= 20
f1= 50
f2= 10.571900826446294
f3= 1.7394524903517299
temps= 0.3796301s
nbiterameliore= 25
f1= 50
f2= 8.390082644628112
f3= 1.494090538233466
temps= 0.394222s
