fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.919999999999982
f3= 0.9469952481401371
temps= 0.4038012s
nbiterameliore= 10
f1= 40
f2= 6.535999999999985
f3= 1.1030865786510142
temps= 0.3331582s
nbiterameliore= 15
f1= 30
f2= 6.351999999999989
f3= 1.0280077820717117
temps= 0.3401898s
nbiterameliore= 20
f1= 30
f2= 6.5679999999999925
f3= 1.0662082348209472
temps= 0.349963s
nbiterameliore= 25
f1= 30
f2= 7.551999999999989
f3= 1.239677377384939
temps= 0.3169447s
