fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 730
f2= 223.55371900826432
f3= 18.60951465443255
temps= 15.4243138s
nbiterameliore= 10
f1= 370
f2= 78.15886134067948
f3= 7.745399374591844
temps= 15.5856816s
nbiterameliore= 15
f1= 450
f2= 94.25160697887969
f3= 9.211178976912576
temps= 15.0441819s
nbiterameliore= 20
f1= 330
f2= 54.807162534435214
f3= 6.018149806442404
temps= 15.303987s
nbiterameliore= 25
f1= 570
f2= 152.4196510560147
f3= 13.399643283388757
temps= 13.4344059s
