fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 5.951557093425601
f3= 2.125705543724245
temps= 0.0281533s
nbiterameliore= 10
f1= 40
f2= 7.128027681660895
f3= 2.429548744850098
temps= 0.0260921s
nbiterameliore= 15
f1= 40
f2= 8.02768166089965
f3= 2.5680242650905845
temps= 0.0212723s
nbiterameliore= 20
f1= 40
f2= 7.128027681660895
f3= 2.429548744850098
temps= 0.0214164s
nbiterameliore= 25
f1= 30
f2= 5.951557093425601
f3= 1.956165262989975
temps= 0.0219737s
