fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 2360
f2= 486.9254336661597
f3= 38.62730294847338
temps= 19.2718035s
nbiterameliore= 10
f1= 2340
f2= 489.8199210914941
f3= 38.675148270748245
temps= 17.6862782s
nbiterameliore= 15
f1= 2330
f2= 503.85152857678145
f3= 39.46222544451839
temps= 15.6354254s
nbiterameliore= 20
f1= 2340
f2= 499.11172827260896
f3= 39.222439092727434
temps= 15.5964443s
nbiterameliore= 25
f1= 2390
f2= 485.19032819766807
f3= 38.584996895561325
temps= 15.2270737s
