fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.29629629629631
f3= 0.648412644444874
temps= 2.9202796s
nbiterameliore= 10
f1= 30
f2= 5.864197530864213
f3= 0.7540471507963826
temps= 2.521006s
nbiterameliore= 15
f1= 30
f2= 6.185185185185198
f3= 0.7861105658070785
temps= 2.4401584s
nbiterameliore= 20
f1= 30
f2= 6.061728395061739
f3= 0.7540471507963825
temps= 2.2483561s
nbiterameliore= 25
f1= 40
f2= 7.148148148148155
f3= 0.9030507659434522
temps= 2.2158642s
