fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.196694214876056
f3= 0.8791772672035733
temps= 0.694646s
nbiterameliore= 10
f1= 30
f2= 5.196694214876056
f3= 0.8791772672035733
temps= 0.5750002s
nbiterameliore= 15
f1= 30
f2= 4.786776859504165
f3= 0.8791772672035733
temps= 0.5694592s
nbiterameliore= 20
f1= 50
f2= 7.86776859504134
f3= 1.3772870468120664
temps= 0.5257488s
nbiterameliore= 25
f1= 30
f2= 7.424793388429767
f3= 1.1975431900190203
temps= 0.5044931s
