fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 4.9259259259259425
f3= 0.5544433311055398
temps= 3.5081332s
nbiterameliore= 10
f1= 370
f2= 22.35555555555551
f3= 6.060293762997563
temps= 3.3253869s
nbiterameliore= 15
f1= 20
f2= 5.34814814814816
f3= 0.6176418715416575
temps= 3.0125071s
nbiterameliore= 20
f1= 90
f2= 7.199999999999995
f3= 1.1595018087284057
temps= 3.050983s
nbiterameliore= 25
f1= 20
f2= 5.0666666666666815
f3= 0.5762801102173304
temps= 2.8332616s
