fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.388429752066124
f3= 0.8478549413093194
temps= 0.2955254s
nbiterameliore= 10
f1= 30
f2= 6.8429752066115785
f3= 1.1170423543166752
temps= 0.2815448s
nbiterameliore= 15
f1= 40
f2= 7.233057851239675
f3= 1.1747404080459725
temps= 0.2759558s
nbiterameliore= 20
f1= 30
f2= 6.479338842975215
f3= 1.0561970537634833
temps= 0.2683599s
nbiterameliore= 25
f1= 30
f2= 6.201652892561996
f3= 1.0561970537634833
temps= 0.2462221s
