fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.714285714285714
f3= 1.6642353500306215
temps= 0.072679s
nbiterameliore= 10
f1= 30
f2= 7.142857142857143
f3= 2.1932842102249666
temps= 0.0411653s
nbiterameliore= 15
f1= 30
f2= 6.3265306122449045
f3= 1.9468146967692765
temps= 0.0571553s
nbiterameliore= 20
f1= 40
f2= 9.38775510204081
f3= 2.9819671828984604
temps= 0.0448031s
nbiterameliore= 25
f1= 20
f2= 5.714285714285714
f3= 1.6642353500306217
temps= 0.0722541s
