fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.283386147578073
f3= 1.293832628383437
temps= 0.2914128s
nbiterameliore= 10
f1= 50
f2= 7.134449977365307
f3= 1.5191358752084008
temps= 0.2459142s
nbiterameliore= 15
f1= 40
f2= 7.116342236306007
f3= 1.4583197169181263
temps= 0.2381064s
nbiterameliore= 20
f1= 40
f2= 7.514712539610674
f3= 1.4269399747206084
temps= 0.2534309s
nbiterameliore= 25
f1= 40
f2= 6.69081032141239
f3= 1.3283604840426815
temps= 0.2386549s
