fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.527115781572557
f3= 0.46194200651743994
temps= 13.3916227s
nbiterameliore= 10
f1= 20
f2= 4.116156877462967
f3= 0.39635170883493576
temps= 11.4594903s
nbiterameliore= 15
f1= 60
f2= 4.79639707262154
f3= 0.6479260233840765
temps= 10.1712994s
nbiterameliore= 20
f1= 40
f2= 5.8078438731469495
f3= 0.5950880339141601
temps= 10.2151483s
nbiterameliore= 25
f1= 40
f2= 5.0797522987427515
f3= 0.519313159542817
temps= 9.8165324s
