fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.183999999999987
f3= 1.2026637102698325
temps= 0.0933422s
nbiterameliore= 10
f1= 30
f2= 8.064000000000005
f3= 1.9199999999999997
temps= 0.0763597s
nbiterameliore= 15
f1= 30
f2= 6.783999999999987
f3= 1.6511813952440233
temps= 0.0675279s
nbiterameliore= 20
f1= 30
f2= 5.9839999999999876
f3= 1.4444376068214229
temps= 0.065213s
nbiterameliore= 25
f1= 40
f2= 6.559999999999991
f3= 1.6511813952440233
temps= 0.0633133s
