fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 1810
f2= 296.0513675129888
f3= 25.610678987175294
temps= 14.7631717s
nbiterameliore= 10
f1= 1650
f2= 294.93186942456606
f3= 25.504143460027958
temps= 13.5475268s
nbiterameliore= 15
f1= 1650
f2= 294.42162533084974
f3= 25.557802352467224
temps= 12.3081651s
nbiterameliore= 20
f1= 1700
f2= 297.23948632487
f3= 25.33232906444789
temps= 12.0274039s
nbiterameliore= 25
f1= 2020
f2= 292.22821292030176
f3= 25.596608380561438
temps= 11.5669276s
