fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 8.991999999999997
f3= 2.199636333578803
temps= 0.1033485s
nbiterameliore= 10
f1= 10
f2= 4.991999999999998
f3= 0.9991996797437435
temps= 0.0772588s
nbiterameliore= 15
f1= 30
f2= 7.808000000000002
f3= 1.7995555006723185
temps= 0.0725297s
nbiterameliore= 20
f1= 40
f2= 8.575999999999995
f3= 2.0489997559785116
temps= 0.069757s
nbiterameliore= 25
f1= 40
f2= 7.840000000000009
f3= 1.8863721796082553
temps= 0.0831055s
