fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.10399999999996
f3= 0.9533100230250388
temps= 0.4564479s
nbiterameliore= 10
f1= 30
f2= 4.223999999999942
f3= 0.9103845341392833
temps= 0.4395065s
nbiterameliore= 15
f1= 40
f2= 6.847999999999974
f3= 1.2119405926034492
temps= 0.327802s
nbiterameliore= 20
f1= 50
f2= 8.30399999999996
f3= 1.5325795248534413
temps= 0.3356799s
nbiterameliore= 25
f1= 30
f2= 6.239999999999964
f3= 1.1440279716860073
temps= 0.3133363s
