fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 4.733727810650862
f3= 1.0500064421464428
temps= 0.2314071s
nbiterameliore= 10
f1= 30
f2= 7.10059171597632
f3= 1.4223081954493055
temps= 0.2375205s
nbiterameliore= 15
f1= 20
f2= 5.207100591715953
f3= 1.1108582122547317
temps= 0.2015237s
nbiterameliore= 20
f1= 40
f2= 8.165680473372767
f3= 1.7156362310045468
temps= 0.1913178s
nbiterameliore= 25
f1= 30
f2= 5.246548323471375
f3= 1.1685454235580768
temps= 0.199317s
