fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.8
f3= 0.8724168218868267
temps= 0.8906357s
nbiterameliore= 10
f1= 30
f2= 3.933333333333333
f3= 0.7710022337480251
temps= 0.7882952s
nbiterameliore= 15
f1= 30
f2= 5.133333333333334
f3= 0.9036961141150639
temps= 0.6898064s
nbiterameliore= 20
f1= 30
f2= 5.166666666666667
f3= 0.93392838174146
temps= 0.7025146s
nbiterameliore= 25
f1= 30
f2= 6.366666666666666
f3= 1.046156988431681
temps= 0.6770053s
