fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 6.995041322314062
f3= 1.1899908137205488
temps= 0.4155051s
nbiterameliore= 10
f1= 40
f2= 6.995041322314062
f3= 1.2174538345328059
temps= 0.3579217s
nbiterameliore= 15
f1= 40
f2= 7.252892561983481
f3= 1.2174538345328059
temps= 0.3290291s
nbiterameliore= 20
f1= 50
f2= 12.60165289256199
f3= 1.965288561121453
temps= 0.7208344s
nbiterameliore= 25
f1= 60
f2= 10.214876033057863
f3= 1.7518477955355498
temps= 0.3573593s
