fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.044444444444404
f3= 0.7625493305232662
temps= 1.0608625s
nbiterameliore= 10
f1= 30
f2= 5.333333333333296
f3= 0.956459520740326
temps= 0.8506642s
nbiterameliore= 15
f1= 40
f2= 5.95555555555552
f3= 1.0663193879120068
temps= 0.7387032s
nbiterameliore= 20
f1= 40
f2= 6.399999999999977
f3= 1.0399430183820078
temps= 0.9004916s
nbiterameliore= 25
f1= 30
f2= 5.288888888888853
f3= 0.9269623828717424
temps= 0.7184062s
