fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.215999999999976
f3= 1.4880860190190617
temps= 0.0911978s
nbiterameliore= 10
f1= 40
f2= 7.423999999999987
f3= 1.8693314312876674
temps= 0.0775024s
nbiterameliore= 15
f1= 30
f2= 6.687999999999984
f3= 1.68949696655543
temps= 0.0679415s
nbiterameliore= 20
f1= 40
f2= 6.687999999999984
f3= 1.781684596105607
temps= 0.0631548s
nbiterameliore= 25
f1= 60
f2= 10.623999999999988
f3= 2.9350298124550624
temps= 0.1500665s
