fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 7.681660899653974
f3= 2.344274697017899
temps= 0.0399489s
nbiterameliore= 10
f1= 30
f2= 5.743944636678193
f3= 1.6515016697275744
temps= 0.0534396s
nbiterameliore= 15
f1= 20
f2= 6.851211072664362
f3= 1.849188818807943
temps= 0.0393303s
nbiterameliore= 20
f1= 40
f2= 7.335640138408293
f3= 2.3442746970178985
temps= 0.0327982s
nbiterameliore= 25
f1= 30
f2= 7.681660899653974
f3= 2.1917076293582163
temps= 0.0262424s
