fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 8.17882971729126
f3= 1.5752772262324195
temps= 0.1658551s
nbiterameliore= 10
f1= 30
f2= 7.429322813938207
f3= 1.444652560975221
temps= 0.1461395s
nbiterameliore= 15
f1= 40
f2= 5.982905982905993
f3= 1.2494203716897196
temps= 0.185542s
nbiterameliore= 20
f1= 20
f2= 5.47008547008548
f3= 1.0800805283121424
temps= 0.1337346s
nbiterameliore= 25
f1= 40
f2= 8.362919132149909
f3= 1.616474799887475
temps= 0.1552558s
