fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 8.928000000000003
f3= 2.095328136593407
temps= 0.0960044s
nbiterameliore= 10
f1= 50
f2= 8.096000000000013
f3= 2.095328136593407
temps= 0.0881378s
nbiterameliore= 15
f1= 30
f2= 6.496000000000013
f3= 1.57175061635108
temps= 0.0750035s
nbiterameliore= 20
f1= 50
f2= 9.184000000000005
f3= 2.2428553230201898
temps= 0.0889041s
nbiterameliore= 25
f1= 30
f2= 9.440000000000008
f3= 2.1703455946000854
temps= 0.0758998s
