fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 160
f2= 58.864265927977826
f3= 9.816158934919649
temps= 0.1751097s
nbiterameliore= 10
f1= 120
f2= 36.23268698060942
f3= 6.201793240144143
temps= 0.206845s
nbiterameliore= 15
f1= 130
f2= 42.54847645429363
f3= 7.184715313103204
temps= 0.3992833s
nbiterameliore= 20
f1= 150
f2= 52.54847645429363
f3= 8.906231815715918
temps= 0.2730698s
nbiterameliore= 25
f1= 30
f2= 6.1080332409972256
f3= 1.217222237397529
temps= 0.2628665s
