fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.150864789799266
f3= 0.5704422665645954
temps= 2.0329215s
nbiterameliore= 10
f1= 40
f2= 6.405756848882718
f3= 0.7766254494524597
temps= 1.5972868s
nbiterameliore= 15
f1= 30
f2= 6.405756848882718
f3= 0.760195863927407
temps= 1.5018601s
nbiterameliore= 20
f1= 40
f2= 6.663300088372682
f3= 0.8239509089453875
temps= 1.4748104s
nbiterameliore= 25
f1= 40
f2= 6.597651811639945
f3= 0.8391331465010953
temps= 1.335296s
