fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 3770
f2= 931.6470878911075
f3= 74.15775112568842
temps= 19.3395095s
nbiterameliore= 10
f1= 3990
f2= 933.131331281867
f3= 74.11269836073107
temps= 20.1122162s
nbiterameliore= 15
f1= 3910
f2= 929.846140023809
f3= 74.27312134994094
temps= 24.3754476s
nbiterameliore= 20
f1= 4060
f2= 932.6573976325778
f3= 74.29670598003881
temps= 34.3317979s
nbiterameliore= 25
f1= 4290
f2= 933.6052649311561
f3= 74.97950022362781
temps= 9.9600466s
