fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 140
f2= 44.21052631578947
f3= 10.786263964167999
temps= 0.0299064s
nbiterameliore= 10
f1= 140
f2= 44.21052631578947
f3= 10.683043752728652
temps= 0.0248293s
nbiterameliore= 15
f1= 130
f2= 44.21052631578947
f3= 10.786263964167999
temps= 0.0256817s
nbiterameliore= 20
f1= 140
f2= 44.21052631578947
f3= 10.786263964167999
temps= 0.0225591s
nbiterameliore= 25
f1= 150
f2= 44.21052631578947
f3= 10.760551736979407
temps= 0.0298877s
