fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 8.680142687277044
f3= 1.9295050848555688
temps= 0.1429753s
nbiterameliore= 10
f1= 40
f2= 6.9678953626634925
f3= 1.5918320358601747
temps= 0.0787307s
nbiterameliore= 15
f1= 50
f2= 8.156956004756236
f3= 1.9901763743201366
temps= 0.0846886s
nbiterameliore= 20
f1= 30
f2= 7.300832342449459
f3= 1.66485475607012
temps= 0.0643259s
nbiterameliore= 25
f1= 50
f2= 8.513674197384061
f3= 2.049052007470917
temps= 0.0675124s
