fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 5.680000000000018
f3= 1.0822199406774946
temps= 0.4639697s
nbiterameliore= 10
f1= 20
f2= 5.6320000000000165
f3= 1.0055844071981228
temps= 0.4017548s
nbiterameliore= 15
f1= 40
f2= 6.3840000000000146
f3= 1.1537764081484765
temps= 0.3484377s
nbiterameliore= 20
f1= 30
f2= 6.688000000000011
f3= 1.1879393923933999
temps= 0.363066s
nbiterameliore= 25
f1= 60
f2= 9.984000000000014
f3= 1.9316314348239418
temps= 0.348363s
