fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.422324031653477
f3= 1.0446922954617441
temps= 0.3039381s
nbiterameliore= 10
f1= 30
f2= 6.613910870470635
f3= 1.0838268393843207
temps= 0.2413672s
nbiterameliore= 15
f1= 60
f2= 9.087880049979177
f3= 1.6605283808627573
temps= 0.2326543s
nbiterameliore= 20
f1= 30
f2= 6.830487296959599
f3= 1.1215967382898742
temps= 0.2226367s
nbiterameliore= 25
f1= 40
f2= 8.054977092877966
f3= 1.3568602073726057
temps= 0.284824s
