fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 6.578512396694247
f3= 1.101873276859435
temps= 0.6703486s
nbiterameliore= 10
f1= 40
f2= 7.768595041322339
f3= 1.2949651098050177
temps= 0.5401941s
nbiterameliore= 15
f1= 30
f2= 6.214876033057883
f3= 1.0078579318628855
temps= 0.5208525s
nbiterameliore= 20
f1= 30
f2= 7.537190082644656
f3= 1.215971845140464
temps= 0.5076118s
nbiterameliore= 25
f1= 40
f2= 8.462809917355385
f3= 1.345052430417119
temps= 0.502961s
