fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.543209876543212
f3= 2.0116260168889286
temps= 0.0400173s
nbiterameliore= 10
f1= 40
f2= 9.382716049382717
f3= 2.670778722565918
temps= 0.0258268s
nbiterameliore= 15
f1= 30
f2= 9.382716049382717
f3= 2.5526016207574482
temps= 0.0254083s
nbiterameliore= 20
f1= 30
f2= 9.135802469135804
f3= 2.428680934926667
temps= 0.0262397s
nbiterameliore= 25
f1= 50
f2= 11.11111111111111
f3= 3.098740839015095
temps= 0.0264981s
