fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.364891518737668
f3= 1.0986506085630143
temps= 0.2137375s
nbiterameliore= 10
f1= 30
f2= 6.96909927679158
f3= 1.4585884388644759
temps= 0.1693159s
nbiterameliore= 15
f1= 40
f2= 7.928994082840232
f3= 1.6289413711758003
temps= 0.15604s
nbiterameliore= 20
f1= 50
f2= 7.481919789612093
f3= 1.668814678121224
temps= 0.1454722s
nbiterameliore= 25
f1= 50
f2= 7.481919789612093
f3= 1.668814678121224
temps= 0.1742935s
