fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 6.0628099173553895
f3= 1.1035085089392274
temps= 0.479008s
nbiterameliore= 10
f1= 30
f2= 6.790082644628116
f3= 1.1899908137205484
temps= 0.3729901s
nbiterameliore= 15
f1= 30
f2= 5.130578512396716
f3= 0.9763545561853652
temps= 0.3643895s
nbiterameliore= 20
f1= 40
f2= 6.842975206611589
f3= 1.3216113835526644
temps= 0.3837323s
nbiterameliore= 25
f1= 40
f2= 7.358677685950426
f3= 1.296356797589556
temps= 0.3929954s
