fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 6.065088757396456
f3= 0.9931920053953551
temps= 0.3466978s
nbiterameliore= 10
f1= 50
f2= 7.137573964497046
f3= 1.256242944622022
temps= 0.295602s
nbiterameliore= 15
f1= 30
f2= 5.1553254437869915
f3= 0.9156972018622788
temps= 0.2896472s
nbiterameliore= 20
f1= 40
f2= 6.44970414201184
f3= 1.0992378499239859
temps= 0.2843063s
nbiterameliore= 25
f1= 30
f2= 7.218934911242609
f3= 1.1959169460417256
temps= 0.2911646s
