fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.848000000000029
f3= 1.0586784214292837
temps= 0.4654967s
nbiterameliore= 10
f1= 40
f2= 5.904000000000033
f3= 1.1317243480636088
temps= 0.5132427s
nbiterameliore= 15
f1= 40
f2= 7.280000000000018
f3= 1.3567608484917304
temps= 0.4334485s
nbiterameliore= 20
f1= 40
f2= 6.8800000000000185
f3= 1.265227252314777
temps= 0.3809319s
nbiterameliore= 25
f1= 30
f2= 6.8800000000000185
f3= 1.265227252314777
temps= 0.3742582s
