fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.527999999999997
f3= 1.5051910177781425
temps= 0.0871674s
nbiterameliore= 10
f1= 50
f2= 8.479999999999995
f3= 2.1226398658274555
temps= 0.101295s
nbiterameliore= 15
f1= 20
f2= 5.824000000000001
f3= 1.2749901960407382
temps= 0.0750399s
nbiterameliore= 20
f1= 50
f2= 9.920000000000005
f3= 2.405327420539665
temps= 0.0665374s
nbiterameliore= 25
f1= 40
f2= 7.8720000000000026
f3= 1.8829763673503708
temps= 0.0697887s
