fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.123966942148767
f3= 0.831390171236978
temps= 0.4765541s
nbiterameliore= 10
f1= 20
f2= 5.553719008264467
f3= 0.8702444020554171
temps= 0.4439094s
nbiterameliore= 15
f1= 40
f2= 6.280991735537195
f3= 1.0430262852418843
temps= 0.3752847s
nbiterameliore= 20
f1= 50
f2= 7.867768595041323
f3= 1.3225206450180174
temps= 0.3895659s
nbiterameliore= 25
f1= 30
f2= 5.752066115702486
f3= 0.9431631482768335
temps= 0.3694713s
