fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.117355371900848
f3= 0.8407359660964938
temps= 0.7006054s
nbiterameliore= 10
f1= 40
f2= 7.266115702479349
f3= 1.169612751931849
temps= 0.5465707s
nbiterameliore= 15
f1= 40
f2= 7.834710743801659
f3= 1.2776763281046366
temps= 0.528853s
nbiterameliore= 20
f1= 50
f2= 6.902479338842985
f3= 1.2248368848300861
temps= 0.4839264s
nbiterameliore= 25
f1= 30
f2= 6.049586776859521
f3= 0.9855454198592575
temps= 0.5066744s
